Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Handedness,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
672d33c89a056fb0f1c255df,5e440e4f19962228cf949247,APPROVED,Not Applicable,2024-11-07T21:41:18.213000Z,2024-11-07T21:48:26.602000Z,2024-11-09T20:22:46.054000Z,2024-11-07T21:48:40.984455Z,429.0,C1A8YHGZ,1190,Right-handed,36,Male,White,France,France,France,French,No,Full-Time
672d34efd6897d2089ce672a,5c75c0b13348af0001919592,APPROVED,Not Applicable,2024-11-07T21:45:19.615000Z,2024-11-07T22:03:42.303000Z,2024-11-28T01:04:30.129000Z,2024-11-07T22:03:43.054876Z,1103.0,C1A8YHGZ,937,Right-handed,30,Female,White,France,France,France,French,No,Unemployed (and job seeking)
672d350ee5b50b10ce0a7868,602d82b9151d507f7ecebfd0,APPROVED,Not Applicable,2024-11-07T21:45:56.857000Z,2024-11-07T21:54:39.924000Z,2024-11-28T01:04:30.410000Z,2024-11-07T21:54:50.287867Z,524.0,C1A8YHGZ,673,Right-handed,61,Female,White,France,France,France,French,DATA_EXPIRED,DATA_EXPIRED
672d351c4942a801f0ce6230,662c45399d952aa04fd2bf4f,APPROVED,Not Applicable,2024-11-07T21:46:10.774000Z,2024-11-07T21:53:59.370000Z,2024-11-09T20:01:38.423000Z,2024-11-07T21:54:18.051761Z,469.0,C1A8YHGZ,117,Right-handed,38,Female,White,Canada,Canada,Canada,French,No,Part-Time
672d35d491a5b8ae14318f86,66c7e6ccaa34fd5caa975b14,APPROVED,Not Applicable,2024-11-07T21:49:24.347000Z,2024-11-07T21:57:37.244000Z,2024-11-09T20:22:46.380000Z,2024-11-07T21:57:46.612330Z,493.0,C1A8YHGZ,74,Right-handed,32,Male,White,France,Canada,Canada,French,No,Full-Time
672d365d87eee0120ce24d4e,5a19b5076e1ea9000124f940,APPROVED,Not Applicable,2024-11-07T21:51:25.443000Z,2024-11-07T22:02:07.520000Z,2024-11-28T01:04:30.695000Z,2024-11-07T22:02:45.178591Z,643.0,C1A8YHGZ,1732,Right-handed,43,Male,Mixed,France,France,France,French,No,Part-Time
672d36638a7a6b73548a5320,671a870c66175bebdf56e4b6,APPROVED,Not Applicable,2024-11-07T21:51:43.779000Z,2024-11-07T21:59:52.181000Z,2024-11-28T01:04:30.949000Z,2024-11-07T22:01:40.461604Z,489.0,C1A8YHGZ,19,Right-handed,24,Female,White,France,United Kingdom,France,French,No,Full-Time
672d36dbc245ee9d2eb11f43,60914f0c377808b52e7594ce,APPROVED,Not Applicable,2024-11-07T21:53:38.288000Z,2024-11-07T22:03:24.178000Z,2024-11-09T20:11:35.976000Z,2024-11-07T22:03:32.453181Z,586.0,C1A8YHGZ,6,Right-handed,28,Female,Mixed,Mauritius,United Kingdom,Mauritius,French,No,Full-Time
672d36ff10e12c085879ea0f,5783a5316475d400015a8d18,APPROVED,Not Applicable,2024-11-07T21:54:07.384000Z,2024-11-07T22:23:14.639000Z,2024-11-28T01:04:31.220000Z,2024-11-07T22:24:11.042038Z,1748.0,C1A8YHGZ,136,Right-handed,25,Male,White,France,France,France,French,No,Full-Time
672d372d577be6b3b84fe827,5efbce484cee781856fc95ef,APPROVED,Not Applicable,2024-11-07T21:55:00.053000Z,2024-11-07T22:11:00.171000Z,2024-11-09T20:22:46.591000Z,2024-11-07T22:13:55.961401Z,961.0,C1A8YHGZ,350,Right-handed,26,Male,White,United Kingdom,Portugal,United Kingdom,French,No,Unemployed (and job seeking)
672d3759432d6614f966c011,615838a2d65d6be56cc96091,APPROVED,Not Applicable,2024-11-07T21:55:45.088000Z,2024-11-07T22:03:56.886000Z,2024-11-28T01:01:18.951000Z,2024-11-07T22:03:57.718215Z,492.0,C1A8YHGZ,966,Right-handed,57,Male,Asian,Japan,Australia,Japan,Japanese,No,Full-Time
672d380011586cf794368b57,5e29fd5f2bec3b065e9a729e,APPROVED,Not Applicable,2024-11-07T21:58:24.726000Z,2024-11-07T22:08:47.942000Z,2024-11-09T20:11:58.009000Z,2024-11-07T22:08:48.773734Z,624.0,C1A8YHGZ,578,Right-handed,47,Female,White,Canada,Canada,Canada,French,No,DATA_EXPIRED
672d38227730427c3719f5d0,656d2042d97ccb36012973b8,APPROVED,Not Applicable,2024-11-07T22:00:47.537000Z,2024-11-07T22:11:57.403000Z,2024-11-28T01:04:31.487000Z,2024-11-07T22:14:00.682202Z,670.0,C1A8YHGZ,59,Right-handed,24,Female,White,Canada,Canada,Canada,French,DATA_EXPIRED,DATA_EXPIRED
672d3837f2fcdb4f934a2b04,5b2dff9daca2940001423c73,APPROVED,Not Applicable,2024-11-07T22:01:12.442000Z,2024-11-07T22:08:04.914000Z,2024-11-20T22:21:24.877000Z,2024-11-07T22:08:05.579027Z,413.0,CFMBGQ9S,444,Right-handed,29,Female,White,France,United Kingdom,French Southern Territories,French,DATA_EXPIRED,Full-Time
672d3875b1006cc78d75d926,66d22ee36b6097325ece6d4c,APPROVED,Not Applicable,2024-11-07T22:00:27.969000Z,2024-11-07T22:09:40.608000Z,2024-11-28T01:04:31.819000Z,2024-11-07T22:09:41.376105Z,553.0,C1A8YHGZ,66,Right-handed,26,Female,White,Canada,Canada,Canada,French,No,Full-Time
672d38c02d9107cddb667cb4,5aea8ea1a110a00001f7e6a9,APPROVED,Not Applicable,2024-11-07T22:05:01.014000Z,2024-11-07T22:11:11.912000Z,2024-11-28T01:04:32.111000Z,2024-11-07T22:13:57.305976Z,371.0,C1A8YHGZ,1118,Right-handed,27,Male,White,France,France,France,French,No,Full-Time
672d391df005e4a6e44df19f,66bd8d2bf62eeef235e8e984,APPROVED,Not Applicable,2024-11-07T22:03:14.749000Z,2024-11-07T22:10:09.126000Z,2024-11-09T20:11:59.056000Z,2024-11-07T22:10:16.168218Z,415.0,C1A8YHGZ,358,Right-handed,34,Female,Asian,United States,United States,United States,Japanese,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
672d398d0e15567f02c0dd76,5c81797a5bb27200013c7b1b,APPROVED,Not Applicable,2024-11-07T22:05:05.313000Z,2024-11-07T22:12:12.832000Z,2024-11-09T20:11:58.346000Z,2024-11-07T22:14:01.977553Z,428.0,C1A8YHGZ,493,Right-handed,33,Male,White,Canada,Canada,Canada,French,No,Full-Time
672d39a6f1bfba06538cf75a,5eb7031b5e4ac262cd77c949,APPROVED,Not Applicable,2024-11-07T22:08:35.584000Z,2024-11-07T22:19:39.742000Z,2024-11-09T19:54:33.525000Z,2024-11-07T22:19:40.475010Z,665.0,C1A8YHGZ,895,Right-handed,46,Male,White,France,France,France,French,No,Other
